Skills,Experience (Years),Education,Certifications,Job Role,Recruiter Decision,Salary Expectation ($),Projects Count,AI Score (0-100)
"Networking, Linux, Cybersecurity, Ethical Hacking",5,4,Deep Learning Specialization,Cybersecurity Analyst,1,102150,3,95
"Python, Deep Learning",5,2,,Data Scientist,1,73559,10,100
"Ethical Hacking, Linux",8,2,Deep Learning Specialization,Cybersecurity Analyst,1,93214,2,100
"C++, Java, SQL",3,5,Deep Learning Specialization,Software Engineer,1,98746,4,75
"Deep Learning, Python",3,3,AWS Certified,Data Scientist,1,44012,10,100
"Machine Learning, Python, Deep Learning",9,2,,Data Scientist,1,93707,0,100
"Ethical Hacking, Linux, Cybersecurity",4,3,,Cybersecurity Analyst,1,52722,9,100
"SQL, React, C++",7,2,AWS Certified,Software Engineer,1,65733,0,95
"Networking, Cybersecurity, Ethical Hacking, Linux",0,5,AWS Certified,Cybersecurity Analyst,0,62201,5,55
"SQL, Java",7,4,AWS Certified,Software Engineer,1,115275,5,100
"Python, Deep Learning, SQL, Machine Learning",1,2,AWS Certified,Data Scientist,1,61616,9,85
"TensorFlow, Pytorch",5,5,AWS Certified,AI Researcher,1,79405,4,90
"Linux, Cybersecurity, Networking",2,1,AWS Certified,Cybersecurity Analyst,0,54759,1,50
"Ethical Hacking, Linux",7,4,Deep Learning Specialization,Cybersecurity Analyst,1,91922,0,90
"Java, SQL, React, C++",10,1,Deep Learning Specialization,Software Engineer,1,69145,4,100
"Pytorch, TensorFlow",2,3,AWS Certified,AI Researcher,1,65012,6,70
"C++, SQL",7,3,AWS Certified,Software Engineer,1,45278,8,100
"Networking, Linux, Ethical Hacking, Cybersecurity",4,2,,Cybersecurity Analyst,0,75555,0,60
"SQL, Machine Learning",0,2,AWS Certified,Data Scientist,0,90362,8,60
"C++, Java",0,1,,Software Engineer,0,89148,8,50
"Deep Learning, SQL, Python, Machine Learning",8,3,AWS Certified,Data Scientist,1,100345,0,100
"Python, NLP, TensorFlow",7,1,Google ML,AI Researcher,1,62487,8,100
"Cybersecurity, Networking",3,3,,Cybersecurity Analyst,1,55213,9,85
"Deep Learning, Machine Learning, SQL, Python",1,4,Deep Learning Specialization,Data Scientist,1,79991,10,90
"Cybersecurity, Ethical Hacking, Networking, Linux",6,3,Google ML,Cybersecurity Analyst,1,89696,10,100
"Ethical Hacking, Cybersecurity, Linux, Networking",0,3,Google ML,Cybersecurity Analyst,1,102527,7,65
"SQL, Java, React",3,1,,Software Engineer,1,96280,9,90
"Machine Learning, Python",1,3,AWS Certified,Data Scientist,0,108606,3,45
"Ethical Hacking, Linux",2,4,,Cybersecurity Analyst,1,115687,7,65
"Networking, Ethical Hacking",1,4,AWS Certified,Cybersecurity Analyst,0,65217,6,60
"React, C++, SQL, Java",0,4,,Software Engineer,0,94099,0,20
"Python, Deep Learning, SQL, Machine Learning",9,5,,Data Scientist,1,45043,5,100
"Python, Machine Learning, Deep Learning",0,2,Google ML,Data Scientist,0,116661,3,40
"Pytorch, TensorFlow",8,1,Deep Learning Specialization,AI Researcher,1,73142,9,100
"Python, Pytorch, TensorFlow, NLP",7,1,Google ML,AI Researcher,1,75507,7,100
"Python, NLP",0,5,Deep Learning Specialization,AI Researcher,1,81970,10,70
"SQL, C++, React, Java",4,3,Google ML,Software Engineer,1,59448,9,100
"SQL, Deep Learning, Machine Learning",6,4,,Data Scientist,1,58016,2,85
"Networking, Ethical Hacking",0,2,,Cybersecurity Analyst,0,97659,4,30
"Linux, Ethical Hacking",2,4,AWS Certified,Cybersecurity Analyst,0,76342,4,60
"Networking, Linux, Cybersecurity, Ethical Hacking",7,2,AWS Certified,Cybersecurity Analyst,1,103102,2,100
"SQL, Java",3,1,,Software Engineer,1,41272,6,70
"TensorFlow, Python, NLP, Pytorch",1,1,AWS Certified,AI Researcher,0,40186,1,45
"React, Java, SQL",4,4,Deep Learning Specialization,Software Engineer,1,82848,5,90
"TensorFlow, Pytorch",5,4,Deep Learning Specialization,AI Researcher,1,82093,9,100
"Linux, Cybersecurity, Ethical Hacking",2,1,,Cybersecurity Analyst,0,60533,2,45
"Python, NLP",5,2,,AI Researcher,1,55494,8,100
"Deep Learning, Python",6,3,Deep Learning Specialization,Data Scientist,1,53984,7,100
"Linux, Networking, Ethical Hacking",10,2,,Cybersecurity Analyst,1,91447,5,100
"Java, C++, React",7,5,,Software Engineer,1,100195,6,100
"React, Java, SQL",3,1,,Software Engineer,0,118891,0,45
"NLP, Pytorch, Python",4,5,Google ML,AI Researcher,1,45733,9,100
"Java, SQL, C++, React",10,4,Google ML,Software Engineer,1,51113,0,100
"Cybersecurity, Linux, Ethical Hacking",3,1,AWS Certified,Cybersecurity Analyst,1,75300,5,80
"Ethical Hacking, Networking, Linux",1,4,Google ML,Cybersecurity Analyst,0,57375,2,45
"C++, React",8,1,Deep Learning Specialization,Software Engineer,1,71077,7,100
"Python, Machine Learning, Deep Learning",0,1,Deep Learning Specialization,Data Scientist,1,97987,10,75
"SQL, Python",8,1,Deep Learning Specialization,Data Scientist,1,118157,10,100
"SQL, Python, Deep Learning, Machine Learning",2,2,Google ML,Data Scientist,1,69741,10,100
"Pytorch, NLP, Python, TensorFlow",10,4,AWS Certified,AI Researcher,1,77860,1,100
"NLP, TensorFlow, Pytorch",3,4,AWS Certified,AI Researcher,1,112201,6,85
"Pytorch, TensorFlow, NLP",8,2,AWS Certified,AI Researcher,1,80736,2,100
"TensorFlow, Python, NLP, Pytorch",4,2,,AI Researcher,1,94202,4,80
"React, C++",6,2,Google ML,Software Engineer,1,114890,7,100
"Linux, Ethical Hacking, Networking",10,1,Deep Learning Specialization,Cybersecurity Analyst,1,108070,1,100
"NLP, Pytorch, TensorFlow",1,2,AWS Certified,AI Researcher,0,60718,1,40
"C++, SQL, Java",10,4,Deep Learning Specialization,Software Engineer,1,95050,2,100
"Pytorch, NLP, Python",10,3,Google ML,AI Researcher,1,85192,2,100
"Deep Learning, Python, SQL, Machine Learning",1,5,AWS Certified,Data Scientist,0,84131,3,55
"NLP, TensorFlow",8,3,,AI Researcher,1,64722,1,95
"NLP, Python",9,4,,AI Researcher,1,107875,5,100
"C++, React, Java",9,2,Deep Learning Specialization,Software Engineer,1,76157,8,100
"Python, Machine Learning, SQL",6,5,,Data Scientist,1,46741,1,80
"Python, Pytorch, TensorFlow, NLP",8,2,AWS Certified,AI Researcher,1,65345,8,100
"Java, SQL",3,2,Deep Learning Specialization,Software Engineer,0,89716,1,55
"Machine Learning, Deep Learning, SQL, Python",3,4,AWS Certified,Data Scientist,0,93900,0,60
"Ethical Hacking, Linux",1,5,,Cybersecurity Analyst,1,95656,9,65
"Machine Learning, Python, Deep Learning",1,3,Deep Learning Specialization,Data Scientist,0,79404,4,55
"Pytorch, NLP, Python, TensorFlow",5,2,,AI Researcher,1,56104,6,100
"Cybersecurity, Linux, Ethical Hacking",5,3,AWS Certified,Cybersecurity Analyst,1,59821,5,100
"Cybersecurity, Networking, Linux, Ethical Hacking",6,1,,Cybersecurity Analyst,1,102518,7,100
"Networking, Linux, Ethical Hacking, Cybersecurity",10,2,Google ML,Cybersecurity Analyst,1,61659,10,100
"Python, Machine Learning, Deep Learning",0,4,Deep Learning Specialization,Data Scientist,0,114745,6,55
"Cybersecurity, Linux, Ethical Hacking",3,3,,Cybersecurity Analyst,1,103993,9,90
"React, SQL, Java",1,1,Google ML,Software Engineer,1,105524,9,80
"NLP, Pytorch, TensorFlow",8,3,Deep Learning Specialization,AI Researcher,1,102267,6,100
"TensorFlow, NLP, Python",4,3,AWS Certified,AI Researcher,1,72225,6,95
"Networking, Linux",3,3,,Cybersecurity Analyst,1,97811,6,70
"Python, SQL",0,5,Deep Learning Specialization,Data Scientist,1,118756,9,65
"Deep Learning, SQL",5,3,Google ML,Data Scientist,1,101471,0,70
"Cybersecurity, Networking",4,5,,Cybersecurity Analyst,0,87051,0,50
"C++, Java, React",4,3,Google ML,Software Engineer,1,53412,0,65
"Pytorch, TensorFlow, NLP",1,3,AWS Certified,AI Researcher,1,64694,9,80
"React, C++",5,1,Deep Learning Specialization,Software Engineer,1,85526,1,75
"Java, React, C++, SQL",7,5,Deep Learning Specialization,Software Engineer,1,55916,6,100
"Deep Learning, SQL, Machine Learning, Python",1,3,AWS Certified,Data Scientist,0,86355,4,60
"Deep Learning, Machine Learning, Python, SQL",5,2,,Data Scientist,1,112155,0,70
"SQL, Machine Learning, Python, Deep Learning",2,3,AWS Certified,Data Scientist,1,58438,6,80
"Cybersecurity, Ethical Hacking, Linux",1,2,Google ML,Cybersecurity Analyst,1,65313,7,70
"Linux, Networking, Cybersecurity",6,3,,Cybersecurity Analyst,1,59504,1,80
"Python, Deep Learning",2,2,AWS Certified,Data Scientist,1,83979,5,65
"NLP, TensorFlow, Pytorch, Python",8,1,Deep Learning Specialization,AI Researcher,1,108667,0,100
"C++, React, Java, SQL",7,2,AWS Certified,Software Engineer,1,59061,6,100
"SQL, C++",3,2,Deep Learning Specialization,Software Engineer,1,41891,4,70
"Python, NLP, Pytorch, TensorFlow",4,1,,AI Researcher,1,61931,8,100
"Cybersecurity, Linux, Ethical Hacking",7,3,Deep Learning Specialization,Cybersecurity Analyst,1,81422,10,100
"React, Java",5,5,,Software Engineer,1,74711,8,100
"Networking, Linux",5,4,Google ML,Cybersecurity Analyst,1,61038,9,100
"SQL, Python, Machine Learning",10,5,AWS Certified,Data Scientist,1,55716,0,100
"Pytorch, NLP",4,2,Google ML,AI Researcher,1,52692,10,100
"Cybersecurity, Ethical Hacking",2,2,Deep Learning Specialization,Cybersecurity Analyst,1,100524,5,65
"SQL, C++, React",7,4,AWS Certified,Software Engineer,1,49907,4,100
"SQL, React, C++, Java",3,5,Deep Learning Specialization,Software Engineer,1,71138,8,100
"Networking, Cybersecurity, Linux, Ethical Hacking",5,1,,Cybersecurity Analyst,1,93770,7,100
"Python, Deep Learning, SQL",7,4,Deep Learning Specialization,Data Scientist,1,104836,5,100
"Java, React, C++",0,5,Deep Learning Specialization,Software Engineer,0,47445,2,35
"Python, Deep Learning, Machine Learning, SQL",3,5,Google ML,Data Scientist,1,77893,10,100
"Java, React",9,2,AWS Certified,Software Engineer,1,79610,1,100
"C++, SQL",6,3,AWS Certified,Software Engineer,1,83118,3,95
"Deep Learning, Python, Machine Learning",9,3,Google ML,Data Scientist,1,105724,10,100
"Networking, Cybersecurity",5,3,,Cybersecurity Analyst,1,40736,6,90
"Machine Learning, SQL, Deep Learning",7,3,Google ML,Data Scientist,1,79303,6,100
"Java, C++, SQL, React",4,2,,Software Engineer,1,46950,7,95
"Java, React, SQL",4,5,AWS Certified,Software Engineer,1,92781,0,65
"Java, React",10,1,Deep Learning Specialization,Software Engineer,1,75477,6,100
"TensorFlow, Python, NLP",10,3,,AI Researcher,1,95290,0,100
"Machine Learning, Python",8,1,,Data Scientist,1,40162,7,100
"React, SQL, Java",6,2,Deep Learning Specialization,Software Engineer,1,115386,4,100
"SQL, React, Java",0,4,,Software Engineer,0,81417,0,15
"Networking, Ethical Hacking, Cybersecurity",10,1,Google ML,Cybersecurity Analyst,1,92197,5,100
"Python, Machine Learning, Deep Learning",8,1,Deep Learning Specialization,Data Scientist,1,100425,0,100
"Java, SQL, React",5,3,,Software Engineer,1,49176,8,100
"Java, React, C++, SQL",3,1,Google ML,Software Engineer,1,63179,9,100
"SQL, Java",8,2,AWS Certified,Software Engineer,1,83833,8,100
"NLP, TensorFlow, Python, Pytorch",0,4,Google ML,AI Researcher,1,119583,8,70
"Cybersecurity, Ethical Hacking, Linux, Networking",6,3,Deep Learning Specialization,Cybersecurity Analyst,1,80085,10,100
"Linux, Networking",6,5,,Cybersecurity Analyst,1,85029,9,100
"Java, C++",4,2,Deep Learning Specialization,Software Engineer,1,104969,8,100
"TensorFlow, Python, NLP",6,2,Google ML,AI Researcher,1,88432,4,100
"NLP, Pytorch, TensorFlow",9,3,Deep Learning Specialization,AI Researcher,1,67341,8,100
"Ethical Hacking, Networking, Linux",1,4,Google ML,Cybersecurity Analyst,1,102085,6,65
"Pytorch, Python",8,1,AWS Certified,AI Researcher,1,116934,10,100
"C++, Java",0,4,Deep Learning Specialization,Software Engineer,0,109551,3,35
"Ethical Hacking, Networking",10,4,AWS Certified,Cybersecurity Analyst,1,71504,6,100
"TensorFlow, Pytorch, Python, NLP",4,3,AWS Certified,AI Researcher,1,61757,2,80
"Pytorch, Python, TensorFlow, NLP",5,1,Google ML,AI Researcher,1,75037,10,100
"Cybersecurity, Ethical Hacking, Networking, Linux",3,5,,Cybersecurity Analyst,1,105166,5,75
"C++, Java, SQL",2,3,Google ML,Software Engineer,1,62255,7,80
"Pytorch, Python",4,1,AWS Certified,AI Researcher,1,72233,9,100
"Python, TensorFlow, Pytorch, NLP",8,5,AWS Certified,AI Researcher,1,44783,10,100
"SQL, Deep Learning, Machine Learning, Python",1,5,,Data Scientist,0,84161,6,60
"TensorFlow, NLP, Python",0,3,Google ML,AI Researcher,0,40720,2,35
"SQL, Machine Learning, Deep Learning",9,2,,Data Scientist,1,114686,0,100
"Machine Learning, SQL, Python, Deep Learning",2,3,Google ML,Data Scientist,1,108247,6,80
"Python, Machine Learning",10,3,Google ML,Data Scientist,1,89482,5,100
"Deep Learning, Machine Learning, SQL",1,2,,Data Scientist,0,58515,6,55
"SQL, Python",8,3,Deep Learning Specialization,Data Scientist,1,75286,10,100
"Networking, Ethical Hacking, Linux, Cybersecurity",10,4,Google ML,Cybersecurity Analyst,1,56891,0,100
"SQL, Machine Learning",1,1,Deep Learning Specialization,Data Scientist,0,104811,1,35
"Machine Learning, Python, SQL",0,3,Google ML,Data Scientist,0,116814,5,50
"Linux, Cybersecurity, Ethical Hacking, Networking",2,2,AWS Certified,Cybersecurity Analyst,1,59397,10,100
"React, C++, Java",10,3,Deep Learning Specialization,Software Engineer,1,76012,1,100
"Networking, Cybersecurity, Linux",5,4,Google ML,Cybersecurity Analyst,1,113331,8,100
"C++, Java, React, SQL",10,3,Deep Learning Specialization,Software Engineer,1,103925,9,100
"Ethical Hacking, Networking",8,1,,Cybersecurity Analyst,1,69766,1,95
"Ethical Hacking, Linux",6,2,Deep Learning Specialization,Cybersecurity Analyst,1,83470,2,90
"TensorFlow, Python, NLP",10,3,,AI Researcher,1,63362,6,100
"C++, React, SQL, Java",1,4,Google ML,Software Engineer,1,49305,9,85
"SQL, Machine Learning, Deep Learning, Python",3,5,,Data Scientist,1,104405,9,95
"Python, Pytorch, NLP",0,5,Google ML,AI Researcher,1,88256,9,70
"C++, React, Java",10,1,Google ML,Software Engineer,1,117566,8,100
"Deep Learning, Machine Learning, SQL",2,5,Deep Learning Specialization,Data Scientist,1,106032,10,95
"Machine Learning, Python, SQL",6,2,Deep Learning Specialization,Data Scientist,1,116481,8,100
"React, SQL, Java, C++",6,2,Deep Learning Specialization,Software Engineer,1,119018,0,90
"Machine Learning, Deep Learning, Python",3,1,AWS Certified,Data Scientist,1,79930,9,100
"Linux, Ethical Hacking, Cybersecurity, Networking",7,2,AWS Certified,Cybersecurity Analyst,1,61624,1,100
"Java, SQL",8,4,Deep Learning Specialization,Software Engineer,1,115051,2,100
"Java, React, SQL, C++",8,4,Google ML,Software Engineer,1,61601,7,100
"Java, SQL, C++, React",3,2,Deep Learning Specialization,Software Engineer,0,67414,0,60
"NLP, TensorFlow, Python, Pytorch",9,5,AWS Certified,AI Researcher,1,112005,10,100
"Pytorch, TensorFlow, NLP, Python",5,3,AWS Certified,AI Researcher,1,53097,0,80
"SQL, Deep Learning, Python, Machine Learning",7,2,,Data Scientist,1,54552,2,100
"Linux, Networking",4,4,,Cybersecurity Analyst,0,116278,0,50
"SQL, C++, React",1,4,Deep Learning Specialization,Software Engineer,0,118312,4,55
"Networking, Ethical Hacking",0,5,Deep Learning Specialization,Cybersecurity Analyst,0,63561,5,45
"TensorFlow, Python, NLP",7,1,Deep Learning Specialization,AI Researcher,1,74451,9,100
"Machine Learning, Python",5,2,Google ML,Data Scientist,1,91581,4,90
"Pytorch, TensorFlow",9,5,Google ML,AI Researcher,1,59856,2,100
"Ethical Hacking, Linux",7,5,,Cybersecurity Analyst,1,47840,0,80
"Networking, Ethical Hacking, Linux, Cybersecurity",9,2,Deep Learning Specialization,Cybersecurity Analyst,1,80779,5,100
"Networking, Ethical Hacking, Cybersecurity, Linux",9,3,Deep Learning Specialization,Cybersecurity Analyst,1,73181,5,100
"Cybersecurity, Linux, Ethical Hacking",1,2,AWS Certified,Cybersecurity Analyst,1,74376,9,80
"Cybersecurity, Linux, Networking, Ethical Hacking",0,4,AWS Certified,Cybersecurity Analyst,0,77105,4,50
"Java, React, SQL, C++",1,1,,Software Engineer,1,107509,10,80
"React, C++",9,1,,Software Engineer,1,102113,6,100
"SQL, React, Java, C++",9,3,Google ML,Software Engineer,1,95141,7,100
"Ethical Hacking, Linux",4,1,Deep Learning Specialization,Cybersecurity Analyst,1,56684,5,85
"SQL, Java, C++",2,1,AWS Certified,Software Engineer,0,90151,1,50
"C++, React, SQL",9,5,Google ML,Software Engineer,1,113497,5,100
"Python, NLP, Pytorch",2,5,AWS Certified,AI Researcher,0,80377,1,50
"NLP, Pytorch, TensorFlow",9,1,,AI Researcher,1,108379,10,100
"Linux, Networking, Cybersecurity, Ethical Hacking",8,2,Deep Learning Specialization,Cybersecurity Analyst,1,40945,4,100
"Machine Learning, Deep Learning, SQL",0,1,AWS Certified,Data Scientist,0,63564,6,55
"SQL, C++",7,1,AWS Certified,Software Engineer,1,47957,7,100
"Networking, Cybersecurity",7,5,,Cybersecurity Analyst,1,50704,0,80
"Java, React, SQL",1,5,,Software Engineer,0,91756,1,30
"Ethical Hacking, Networking, Linux",0,2,Google ML,Cybersecurity Analyst,1,99469,9,70
"SQL, Machine Learning, Deep Learning, Python",6,4,Deep Learning Specialization,Data Scientist,1,117621,5,100
"TensorFlow, NLP, Pytorch, Python",4,4,AWS Certified,AI Researcher,1,48906,7,100
"Deep Learning, Machine Learning, SQL",5,4,,Data Scientist,1,79635,9,100
"Python, Machine Learning",7,1,AWS Certified,Data Scientist,1,55994,2,100
"C++, SQL",5,4,Google ML,Software Engineer,1,41530,0,70
"Python, Deep Learning, SQL, Machine Learning",5,3,Google ML,Data Scientist,1,69257,0,80
"Networking, Linux",2,1,,Cybersecurity Analyst,0,64118,0,30
"React, SQL",4,5,,Software Engineer,1,108770,10,100
"Java, React, C++, SQL",8,2,Google ML,Software Engineer,1,63268,7,100
"Pytorch, TensorFlow, NLP",4,1,,AI Researcher,1,59560,5,80
"Java, C++, SQL",9,4,Deep Learning Specialization,Software Engineer,1,82288,0,100
"TensorFlow, Pytorch, NLP, Python",6,5,Google ML,AI Researcher,1,64338,10,100
"SQL, Java, C++, React",5,4,Deep Learning Specialization,Software Engineer,1,111578,9,100
"Deep Learning, Python, Machine Learning",6,2,Google ML,Data Scientist,1,89840,2,95
"SQL, C++, React",3,2,,Software Engineer,1,112003,7,80
"Ethical Hacking, Networking",6,1,AWS Certified,Cybersecurity Analyst,1,119478,2,90
"Machine Learning, Deep Learning",7,2,AWS Certified,Data Scientist,1,43930,8,100
"SQL, Java, React",10,1,Deep Learning Specialization,Software Engineer,1,81778,4,100
"Pytorch, NLP",1,3,,AI Researcher,0,105641,2,30
"Machine Learning, Deep Learning, SQL",7,4,Deep Learning Specialization,Data Scientist,1,78218,10,100
"Networking, Linux, Ethical Hacking, Cybersecurity",3,4,AWS Certified,Cybersecurity Analyst,1,115553,9,100
"TensorFlow, NLP, Python",3,5,AWS Certified,AI Researcher,1,71785,7,90
"Python, Deep Learning, Machine Learning, SQL",9,2,Google ML,Data Scientist,1,64063,9,100
"React, C++, Java, SQL",5,1,,Software Engineer,1,89191,3,85
"Python, TensorFlow, Pytorch, NLP",5,5,Google ML,AI Researcher,1,104955,0,80
"React, C++, Java, SQL",7,4,Deep Learning Specialization,Software Engineer,1,58910,7,100
"Machine Learning, Python, Deep Learning, SQL",1,1,Google ML,Data Scientist,0,55166,4,60
"React, SQL, Java, C++",1,5,,Software Engineer,0,50422,1,35
"Ethical Hacking, Networking, Cybersecurity",10,3,Deep Learning Specialization,Cybersecurity Analyst,1,51159,8,100
"Machine Learning, Deep Learning, Python",7,2,Deep Learning Specialization,Data Scientist,1,99741,0,95
"Cybersecurity, Linux, Networking, Ethical Hacking",0,3,,Cybersecurity Analyst,1,92175,10,70
"Cybersecurity, Ethical Hacking",1,5,AWS Certified,Cybersecurity Analyst,0,65601,5,55
"NLP, Python",5,2,AWS Certified,AI Researcher,1,105979,3,85
"TensorFlow, Python",10,5,AWS Certified,AI Researcher,1,98659,6,100
"NLP, Pytorch, Python",0,3,,AI Researcher,0,40400,0,15
"React, Java, C++",6,1,AWS Certified,Software Engineer,1,103874,5,100
"Networking, Linux",10,5,,Cybersecurity Analyst,1,82245,2,100
"SQL, Deep Learning",5,1,Google ML,Data Scientist,1,55964,5,95
"C++, Java, React, SQL",9,3,AWS Certified,Software Engineer,1,81897,4,100
"React, Java",3,4,AWS Certified,Software Engineer,1,105280,9,95
"Linux, Cybersecurity, Ethical Hacking",8,5,Deep Learning Specialization,Cybersecurity Analyst,1,71624,8,100
"C++, SQL",2,4,AWS Certified,Software Engineer,0,83223,4,60
"TensorFlow, Python, NLP, Pytorch",9,3,,AI Researcher,1,87232,0,100
"Machine Learning, Python, Deep Learning",7,2,,Data Scientist,1,47698,8,100
"C++, React",4,1,Deep Learning Specialization,Software Engineer,1,54116,10,100
"Python, TensorFlow, Pytorch",1,1,Deep Learning Specialization,AI Researcher,1,85905,7,70
"Ethical Hacking, Networking",6,4,,Cybersecurity Analyst,1,94810,7,100
"Python, Machine Learning",5,1,,Data Scientist,1,65003,1,65
"React, Java, SQL, C++",8,1,AWS Certified,Software Engineer,1,73325,2,100
"React, C++, Java",8,3,AWS Certified,Software Engineer,1,65676,0,100
"SQL, Java, React, C++",3,4,Google ML,Software Engineer,1,52454,9,100
"Deep Learning, SQL",1,2,AWS Certified,Data Scientist,0,50848,4,50
"Python, Machine Learning, SQL",0,2,AWS Certified,Data Scientist,0,71169,4,45
"React, Java",5,1,AWS Certified,Software Engineer,1,70378,8,100
"C++, Java",5,5,Google ML,Software Engineer,1,76165,8,100
"TensorFlow, Python",5,1,,AI Researcher,1,114286,6,90
"Ethical Hacking, Cybersecurity, Linux",6,3,Google ML,Cybersecurity Analyst,1,66802,1,90
"TensorFlow, Python",1,4,Deep Learning Specialization,AI Researcher,0,108308,4,50
"Python, SQL, Machine Learning",9,3,Deep Learning Specialization,Data Scientist,1,112067,2,100
"Linux, Networking, Ethical Hacking",3,2,AWS Certified,Cybersecurity Analyst,1,45475,3,70
"C++, React",10,4,Deep Learning Specialization,Software Engineer,1,49673,5,100
"Linux, Ethical Hacking",3,4,AWS Certified,Cybersecurity Analyst,0,45271,2,60
"SQL, React, Java",2,3,Google ML,Software Engineer,0,62666,1,50
"Machine Learning, Python, SQL, Deep Learning",9,4,,Data Scientist,1,74018,10,100
"Deep Learning, SQL, Machine Learning, Python",3,5,Google ML,Data Scientist,1,75861,1,65
"Pytorch, TensorFlow, NLP",6,3,Deep Learning Specialization,AI Researcher,1,88511,4,100
"Pytorch, Python, TensorFlow",7,1,,AI Researcher,1,53796,3,100
"Pytorch, NLP, Python",10,4,Deep Learning Specialization,AI Researcher,1,106554,2,100
"Python, Machine Learning",8,2,Deep Learning Specialization,Data Scientist,1,95958,2,100
"Machine Learning, Python, Deep Learning",3,4,,Data Scientist,1,81656,7,80
"NLP, Python, TensorFlow",7,1,,AI Researcher,1,94313,9,100
"NLP, Pytorch, TensorFlow",7,2,Deep Learning Specialization,AI Researcher,1,66221,4,100
"C++, React, SQL, Java",9,2,Google ML,Software Engineer,1,76854,9,100
"NLP, TensorFlow, Pytorch, Python",0,1,Google ML,AI Researcher,0,107278,1,35
"SQL, Java",5,1,AWS Certified,Software Engineer,1,54536,0,70
"React, SQL",10,3,AWS Certified,Software Engineer,1,113587,0,100
"Python, Deep Learning, Machine Learning",5,4,,Data Scientist,1,94342,10,100
"Cybersecurity, Networking, Ethical Hacking, Linux",5,2,AWS Certified,Cybersecurity Analyst,1,74090,3,95
"Pytorch, TensorFlow, NLP",4,2,,AI Researcher,1,90906,3,70
"C++, React, SQL, Java",5,4,,Software Engineer,1,48105,6,100
"NLP, TensorFlow, Python, Pytorch",8,3,,AI Researcher,1,50831,3,100
"Linux, Ethical Hacking, Cybersecurity, Networking",8,4,,Cybersecurity Analyst,1,76830,2,100
"Java, React, C++, SQL",5,3,Google ML,Software Engineer,1,87525,1,85
"Java, SQL",3,5,Google ML,Software Engineer,1,112396,10,100
"NLP, Pytorch",8,1,AWS Certified,AI Researcher,1,41624,4,100
"Java, C++, SQL, React",7,1,Google ML,Software Engineer,1,115954,9,100
"Pytorch, Python, TensorFlow",4,3,,AI Researcher,1,84358,2,65
"Networking, Ethical Hacking, Linux",3,4,,Cybersecurity Analyst,1,101694,8,85
"TensorFlow, Python, Pytorch, NLP",2,1,Deep Learning Specialization,AI Researcher,1,97529,4,70
"SQL, React, C++, Java",8,4,Google ML,Software Engineer,1,102924,7,100
"TensorFlow, NLP, Python, Pytorch",6,4,Deep Learning Specialization,AI Researcher,1,115539,9,100
"Deep Learning, SQL, Machine Learning",6,3,Deep Learning Specialization,Data Scientist,1,79795,8,100
"TensorFlow, NLP, Python, Pytorch",4,4,AWS Certified,AI Researcher,1,42305,10,100
"Python, TensorFlow, NLP",10,4,,AI Researcher,1,118077,8,100
"Cybersecurity, Ethical Hacking, Networking, Linux",2,1,Google ML,Cybersecurity Analyst,1,72178,3,65
"Pytorch, NLP",5,4,AWS Certified,AI Researcher,1,64489,4,90
"Cybersecurity, Ethical Hacking, Linux, Networking",5,2,AWS Certified,Cybersecurity Analyst,1,109004,7,100
"Python, Deep Learning, SQL",4,3,AWS Certified,Data Scientist,1,95919,6,95
"SQL, C++",0,2,Google ML,Software Engineer,0,46679,5,45
"Python, TensorFlow, Pytorch",0,4,,AI Researcher,0,75275,1,20
"SQL, Deep Learning",3,2,AWS Certified,Data Scientist,1,99679,5,75
"TensorFlow, NLP, Python, Pytorch",3,1,,AI Researcher,1,95357,8,90
"Cybersecurity, Networking",4,5,,Cybersecurity Analyst,0,98557,2,60
"Linux, Ethical Hacking, Cybersecurity",8,5,Deep Learning Specialization,Cybersecurity Analyst,1,102480,5,100
"Ethical Hacking, Networking, Linux, Cybersecurity",1,1,Google ML,Cybersecurity Analyst,1,97517,9,85
"TensorFlow, Pytorch, Python, NLP",10,2,AWS Certified,AI Researcher,1,94952,6,100
"C++, React",7,5,,Software Engineer,1,113418,1,85
"React, SQL, Java",0,2,AWS Certified,Software Engineer,0,49006,3,40
"Pytorch, TensorFlow, Python",6,2,,AI Researcher,1,65283,7,100
"TensorFlow, NLP, Pytorch",3,1,Deep Learning Specialization,AI Researcher,1,65916,9,100
"TensorFlow, NLP",7,4,Deep Learning Specialization,AI Researcher,1,45655,6,100
"SQL, Machine Learning",5,1,Deep Learning Specialization,Data Scientist,1,42998,6,100
"Ethical Hacking, Linux, Networking, Cybersecurity",3,5,,Cybersecurity Analyst,1,106073,4,70
"Networking, Cybersecurity",1,5,,Cybersecurity Analyst,1,100697,9,65
"Ethical Hacking, Networking",7,2,Deep Learning Specialization,Cybersecurity Analyst,1,75810,7,100
"Networking, Ethical Hacking",3,1,Google ML,Cybersecurity Analyst,0,45918,0,50
"Cybersecurity, Networking, Ethical Hacking, Linux",9,5,AWS Certified,Cybersecurity Analyst,1,41733,0,100
"NLP, TensorFlow, Pytorch",3,4,,AI Researcher,1,115568,10,95
"SQL, Java",0,1,AWS Certified,Software Engineer,0,65854,6,50
"Pytorch, Python, TensorFlow",0,5,Google ML,AI Researcher,0,110862,6,55
